,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
2020-10-08,185.0,1418.0,1959.0,2189.0,2528.0,3207.0,4136.0,4971.0,5617.0,5978.0,6179.0,6356.0,6464.0,6536.0,6569.0,6646.0,6709.0,6770.0,6813.0,6821.0,6846.0,6856.0,6872.0,6892.0,6890.0,6896.0,6890.0,6853.0,6809.0,6776.0,6762.0
2020-10-09,182.0,1985.0,2686.0,2697.0,2983.0,3699.0,4707.0,5579.0,6191.0,6546.0,6816.0,6994.0,7110.0,7179.0,7248.0,7315.0,7365.0,7397.0,7379.0,7393.0,7404.0,7400.0,7421.0,7430.0,7474.0,7487.0,7467.0,7422.0,7372.0,7354.0,7340.0
2020-10-10,242.0,1635.0,2264.0,2408.0,2822.0,3717.0,4848.0,5670.0,6252.0,6653.0,6897.0,7046.0,7164.0,7283.0,7346.0,7424.0,7472.0,7497.0,7476.0,7481.0,7495.0,7498.0,7511.0,7564.0,7593.0,7606.0,7588.0,7550.0,7486.0,7472.0,7481.0
2020-10-11,227.0,1455.0,2063.0,2151.0,2634.0,3652.0,4651.0,5279.0,5790.0,6079.0,6299.0,6452.0,6569.0,6628.0,6680.0,6736.0,6769.0,6782.0,6792.0,6816.0,6769.0,6764.0,6808.0,6821.0,6846.0,6824.0,6799.0,6787.0,6775.0,6770.0,6776.0
2020-10-12,95.0,1868.0,2628.0,2526.0,3210.0,4343.0,5624.0,6496.0,7240.0,7644.0,7931.0,8166.0,8340.0,8450.0,8574.0,8669.0,8710.0,8742.0,8789.0,8791.0,8795.0,8760.0,8761.0,8800.0,8810.0,8837.0,8840.0,8844.0,8855.0,8864.0,8855.0
2020-10-13,260.0,1585.0,2252.0,2374.0,3045.0,4270.0,5461.0,6254.0,6850.0,7215.0,7528.0,7767.0,7882.0,8009.0,8090.0,8182.0,8215.0,8256.0,8293.0,8303.0,8289.0,8289.0,8295.0,8310.0,8347.0,8361.0,8384.0,8400.0,8410.0,8417.0,8410.0
2020-10-14,209.0,1903.0,2412.0,2612.0,3401.0,4493.0,5637.0,6546.0,7165.0,7591.0,7871.0,8071.0,8301.0,8408.0,8477.0,8538.0,8600.0,8635.0,8670.0,8645.0,8605.0,8587.0,8609.0,8644.0,8649.0,8674.0,8725.0,8745.0,8760.0,8700.0,8682.0
2020-10-15,146.0,1559.0,2207.0,2489.0,3107.0,4152.0,5218.0,6014.0,6710.0,7127.0,7383.0,7664.0,7768.0,7864.0,7916.0,8015.0,8053.0,8086.0,8057.0,8058.0,8027.0,8038.0,8053.0,8073.0,8123.0,8193.0,8212.0,8227.0,8180.0,8151.0,8161.0
2020-10-16,172.0,1747.0,2240.0,2621.0,3237.0,4391.0,5570.0,6559.0,7192.0,7640.0,7946.0,8180.0,8299.0,8394.0,8474.0,8557.0,8617.0,8642.0,8662.0,8626.0,8621.0,8588.0,8612.0,8624.0,8701.0,8741.0,8763.0,8761.0,8724.0,8722.0,8722.0
2020-10-17,156.0,1585.0,1883.0,2182.0,2962.0,4267.0,5545.0,6416.0,7029.0,7515.0,7783.0,7939.0,8072.0,8198.0,8266.0,8346.0,8400.0,8416.0,8431.0,8465.0,8408.0,8424.0,8418.0,8478.0,8522.0,8537.0,8538.0,8534.0,8502.0,8510.0,8523.0
2020-10-18,218.0,1676.0,2056.0,2242.0,3214.0,4436.0,5485.0,6246.0,6851.0,7187.0,7362.0,7530.0,7650.0,7744.0,7814.0,7854.0,7871.0,7901.0,7919.0,7900.0,7916.0,7849.0,7870.0,7901.0,7924.0,7929.0,7927.0,7919.0,7895.0,7911.0,7918.0
2020-10-19,152.0,1834.0,2293.0,2699.0,3669.0,4920.0,6209.0,7305.0,8035.0,8460.0,8806.0,9113.0,9329.0,9471.0,9558.0,9641.0,9674.0,9690.0,9705.0,9718.0,9716.0,9692.0,9674.0,9706.0,9708.0,9715.0,9717.0,9723.0,9741.0,9748.0,9741.0
2020-10-20,229.0,2313.0,2954.0,3180.0,3946.0,5186.0,6548.0,7601.0,8180.0,8627.0,8874.0,9159.0,9319.0,9411.0,9456.0,9527.0,9556.0,9573.0,9591.0,9609.0,9601.0,9583.0,9591.0,9598.0,9611.0,9615.0,9619.0,9646.0,9671.0,9676.0,9674.0
2020-10-21,259.0,2080.0,2879.0,3122.0,3991.0,5367.0,6591.0,7438.0,8079.0,8540.0,8874.0,9070.0,9209.0,9299.0,9354.0,9411.0,9445.0,9425.0,9435.0,9393.0,9416.0,9433.0,9439.0,9451.0,9459.0,9462.0,9476.0,9502.0,9507.0,9529.0,9534.0
2020-10-22,206.0,2162.0,2754.0,3067.0,4011.0,5241.0,6283.0,7010.0,7611.0,8018.0,8263.0,8463.0,8557.0,8629.0,8685.0,8742.0,8745.0,8771.0,8691.0,8653.0,8685.0,8693.0,8708.0,8720.0,8731.0,8753.0,8789.0,8800.0,8814.0,8819.0,8820.0
2020-10-23,172.0,1760.0,2731.0,3015.0,4005.0,5104.0,6289.0,7199.0,7840.0,8257.0,8534.0,8687.0,8784.0,8864.0,8912.0,8963.0,9001.0,9030.0,9006.0,8989.0,9004.0,9019.0,9032.0,9039.0,9086.0,9110.0,9126.0,9125.0,9129.0,9136.0,
2020-10-24,162.0,2509.0,3471.0,3358.0,4125.0,5381.0,6575.0,7414.0,7896.0,8260.0,8465.0,8609.0,8676.0,8728.0,8766.0,8803.0,8831.0,8826.0,8834.0,8833.0,8837.0,8849.0,8868.0,8873.0,8855.0,8873.0,8874.0,8877.0,8880.0,,
2020-10-25,276.0,1832.0,3141.0,3275.0,4161.0,5370.0,6439.0,7051.0,7525.0,7750.0,7899.0,7971.0,8027.0,8089.0,8123.0,8175.0,8191.0,8198.0,8206.0,8212.0,8225.0,8219.0,8157.0,8141.0,8165.0,8156.0,8152.0,8157.0,,,
2020-10-26,276.0,2361.0,3170.0,3795.0,4707.0,6015.0,7132.0,7853.0,8318.0,8593.0,8730.0,8856.0,8925.0,8995.0,9043.0,9109.0,9093.0,9112.0,9091.0,9106.0,9118.0,9062.0,9080.0,9087.0,9082.0,9079.0,9084.0,,,,
2020-10-27,342.0,1685.0,3316.0,3770.0,4568.0,5750.0,6659.0,7146.0,7476.0,7678.0,7820.0,7896.0,7942.0,7991.0,8056.0,8056.0,8069.0,8081.0,8090.0,8073.0,8082.0,8049.0,8026.0,8026.0,8026.0,8030.0,,,,,
2020-10-28,108.0,1633.0,3400.0,3601.0,4504.0,5645.0,6412.0,6913.0,7256.0,7449.0,7562.0,7649.0,7681.0,7723.0,7721.0,7758.0,7780.0,7789.0,7799.0,7789.0,7756.0,7729.0,7729.0,7759.0,7751.0,,,,,,
2020-10-29,338.0,2256.0,3620.0,3466.0,4494.0,5371.0,6036.0,6444.0,6727.0,6879.0,7000.0,7062.0,7110.0,7131.0,7141.0,7162.0,7178.0,7175.0,7170.0,7187.0,7182.0,7190.0,7198.0,7202.0,,,,,,,
2020-10-30,367.0,2020.0,3101.0,3381.0,4409.0,5402.0,6014.0,6433.0,6664.0,6844.0,6895.0,6894.0,6940.0,6969.0,6994.0,7035.0,7034.0,7024.0,7028.0,7033.0,7043.0,7048.0,7050.0,,,,,,,,
2020-10-31,213.0,1873.0,2252.0,2916.0,4142.0,4978.0,5559.0,5926.0,6154.0,6273.0,6340.0,6392.0,6429.0,6463.0,6487.0,6494.0,6500.0,6510.0,6521.0,6528.0,6538.0,6542.0,,,,,,,,,
2020-11-01,234.0,1918.0,2256.0,3086.0,4141.0,4957.0,5413.0,5730.0,5881.0,5938.0,5995.0,6077.0,6106.0,6133.0,6147.0,6162.0,6177.0,6192.0,6208.0,6210.0,6212.0,,,,,,,,,,
2020-11-02,188.0,2048.0,2118.0,2918.0,4100.0,4937.0,5429.0,5713.0,5873.0,5991.0,6084.0,6148.0,6197.0,6256.0,6271.0,6275.0,6294.0,6306.0,6319.0,6331.0,,,,,,,,,,,
2020-11-03,184.0,1935.0,2181.0,3212.0,4265.0,4924.0,5292.0,5509.0,5673.0,5800.0,5877.0,5932.0,5962.0,5984.0,6005.0,6011.0,6008.0,6014.0,6023.0,,,,,,,,,,,,
2020-11-04,222.0,1780.0,2236.0,3124.0,3926.0,4541.0,4875.0,5128.0,5308.0,5447.0,5546.0,5613.0,5652.0,5681.0,5700.0,5718.0,5725.0,5735.0,,,,,,,,,,,,,
2020-11-05,216.0,1698.0,2026.0,2699.0,3566.0,4016.0,4382.0,4633.0,4817.0,4952.0,5025.0,5086.0,5129.0,5156.0,5174.0,5184.0,5203.0,,,,,,,,,,,,,,
2020-11-06,139.0,1678.0,1877.0,2674.0,3375.0,3982.0,4414.0,4689.0,4912.0,5032.0,5117.0,5215.0,5251.0,5286.0,5300.0,5306.0,,,,,,,,,,,,,,,
2020-11-07,242.0,1535.0,1592.0,2112.0,3035.0,3687.0,4135.0,4412.0,4599.0,4741.0,4807.0,4862.0,4902.0,4925.0,4940.0,,,,,,,,,,,,,,,,
2020-11-08,218.0,1016.0,1204.0,1865.0,2686.0,3333.0,3787.0,4027.0,4222.0,4314.0,4374.0,4434.0,4463.0,4499.0,,,,,,,,,,,,,,,,,
2020-11-09,53.0,1375.0,1708.0,2389.0,3313.0,4006.0,4569.0,4990.0,5199.0,5307.0,5411.0,5496.0,5552.0,,,,,,,,,,,,,,,,,,
2020-11-10,285.0,1650.0,2092.0,2757.0,3533.0,4171.0,4636.0,4835.0,4967.0,5075.0,5176.0,5245.0,,,,,,,,,,,,,,,,,,,
2020-11-11,213.0,1687.0,2295.0,2886.0,3679.0,4392.0,4801.0,5051.0,5239.0,5360.0,5472.0,,,,,,,,,,,,,,,,,,,,
2020-11-12,185.0,1796.0,2307.0,2820.0,3523.0,4038.0,4372.0,4625.0,4811.0,4949.0,,,,,,,,,,,,,,,,,,,,,
2020-11-13,216.0,1787.0,2186.0,2548.0,3182.0,3658.0,4167.0,4480.0,4674.0,,,,,,,,,,,,,,,,,,,,,,
2020-11-14,268.0,1739.0,1968.0,2308.0,2975.0,3534.0,4018.0,4361.0,,,,,,,,,,,,,,,,,,,,,,,
2020-11-15,150.0,1318.0,1531.0,1898.0,2749.0,3426.0,3889.0,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-16,119.0,1305.0,1581.0,2229.0,3179.0,4084.0,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-17,104.0,1529.0,1836.0,2521.0,3528.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-18,215.0,1859.0,2251.0,2807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-19,220.0,1853.0,2383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-20,112.0,1545.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-21,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
