areaCode,areaName,areaType,date,newCasesByPublishDate,newCasesBySpecimenDate
K02000001,United Kingdom,overview,2020-07-04,624.0,401.0
K02000001,United Kingdom,overview,2020-07-03,544.0,574.0
K02000001,United Kingdom,overview,2020-07-02,576.0,609.0
K02000001,United Kingdom,overview,2020-07-01,829.0,659.0
K02000001,United Kingdom,overview,2020-06-30,689.0,617.0
K02000001,United Kingdom,overview,2020-06-29,815.0,727.0
K02000001,United Kingdom,overview,2020-06-28,901.0,446.0
K02000001,United Kingdom,overview,2020-06-27,890.0,652.0
K02000001,United Kingdom,overview,2020-06-26,1006.0,669.0
K02000001,United Kingdom,overview,2020-06-25,1118.0,720.0
K02000001,United Kingdom,overview,2020-06-24,653.0,776.0
K02000001,United Kingdom,overview,2020-06-23,874.0,888.0
K02000001,United Kingdom,overview,2020-06-22,958.0,894.0
K02000001,United Kingdom,overview,2020-06-21,1221.0,638.0
K02000001,United Kingdom,overview,2020-06-20,1295.0,686.0
K02000001,United Kingdom,overview,2020-06-19,1346.0,998.0
K02000001,United Kingdom,overview,2020-06-18,1218.0,1026.0
K02000001,United Kingdom,overview,2020-06-17,1115.0,1012.0
K02000001,United Kingdom,overview,2020-06-16,1279.0,1103.0
K02000001,United Kingdom,overview,2020-06-15,1056.0,1042.0
K02000001,United Kingdom,overview,2020-06-14,1514.0,819.0
K02000001,United Kingdom,overview,2020-06-13,1425.0,892.0
K02000001,United Kingdom,overview,2020-06-12,1541.0,1058.0
K02000001,United Kingdom,overview,2020-06-11,1266.0,1010.0
K02000001,United Kingdom,overview,2020-06-10,1003.0,1192.0
K02000001,United Kingdom,overview,2020-06-09,1387.0,1153.0
K02000001,United Kingdom,overview,2020-06-08,1205.0,1095.0
K02000001,United Kingdom,overview,2020-06-07,1326.0,722.0
K02000001,United Kingdom,overview,2020-06-06,1557.0,808.0
K02000001,United Kingdom,overview,2020-06-05,1650.0,1123.0
K02000001,United Kingdom,overview,2020-06-04,1805.0,1252.0
K02000001,United Kingdom,overview,2020-06-03,1871.0,1358.0
K02000001,United Kingdom,overview,2020-06-02,1613.0,1486.0
K02000001,United Kingdom,overview,2020-06-01,1570.0,1437.0
K02000001,United Kingdom,overview,2020-05-31,1936.0,1082.0
K02000001,United Kingdom,overview,2020-05-30,2445.0,1118.0
K02000001,United Kingdom,overview,2020-05-29,2095.0,1527.0
K02000001,United Kingdom,overview,2020-05-28,1887.0,1756.0
K02000001,United Kingdom,overview,2020-05-27,2013.0,1825.0
K02000001,United Kingdom,overview,2020-05-26,2004.0,2055.0
K02000001,United Kingdom,overview,2020-05-25,1625.0,1615.0
K02000001,United Kingdom,overview,2020-05-24,2409.0,1365.0
K02000001,United Kingdom,overview,2020-05-23,2959.0,1526.0
K02000001,United Kingdom,overview,2020-05-22,3287.0,2054.0
K02000001,United Kingdom,overview,2020-05-21,2615.0,2566.0
K02000001,United Kingdom,overview,2020-05-20,2472.0,2702.0
K02000001,United Kingdom,overview,2020-05-19,2412.0,3052.0
K02000001,United Kingdom,overview,2020-05-18,2684.0,2575.0
K02000001,United Kingdom,overview,2020-05-17,3562.0,1834.0
K02000001,United Kingdom,overview,2020-05-16,3451.0,2074.0
K02000001,United Kingdom,overview,2020-05-15,3560.0,2525.0
K02000001,United Kingdom,overview,2020-05-14,3446.0,2624.0
K02000001,United Kingdom,overview,2020-05-13,3242.0,3309.0
K02000001,United Kingdom,overview,2020-05-12,3403.0,3386.0
K02000001,United Kingdom,overview,2020-05-11,3877.0,3577.0
K02000001,United Kingdom,overview,2020-05-10,3923.0,2323.0
K02000001,United Kingdom,overview,2020-05-09,3896.0,2163.0
K02000001,United Kingdom,overview,2020-05-08,4649.0,3063.0
K02000001,United Kingdom,overview,2020-05-07,5614.0,3774.0
K02000001,United Kingdom,overview,2020-05-06,6111.0,3817.0
K02000001,United Kingdom,overview,2020-05-05,4406.0,3666.0
K02000001,United Kingdom,overview,2020-05-04,3985.0,3391.0
K02000001,United Kingdom,overview,2020-05-03,4339.0,2987.0
K02000001,United Kingdom,overview,2020-05-02,4806.0,3232.0
K02000001,United Kingdom,overview,2020-05-01,6201.0,4731.0
K02000001,United Kingdom,overview,2020-04-30,6032.0,4952.0
K02000001,United Kingdom,overview,2020-04-29,4076.0,5429.0
K02000001,United Kingdom,overview,2020-04-28,3996.0,4713.0
K02000001,United Kingdom,overview,2020-04-27,4310.0,4701.0
K02000001,United Kingdom,overview,2020-04-26,4463.0,3470.0
K02000001,United Kingdom,overview,2020-04-25,4913.0,3743.0
K02000001,United Kingdom,overview,2020-04-24,5386.0,4948.0
K02000001,United Kingdom,overview,2020-04-23,4583.0,5146.0
K02000001,United Kingdom,overview,2020-04-22,4451.0,5482.0
K02000001,United Kingdom,overview,2020-04-21,4301.0,4762.0
K02000001,United Kingdom,overview,2020-04-20,4676.0,4418.0
K02000001,United Kingdom,overview,2020-04-19,5850.0,3850.0
K02000001,United Kingdom,overview,2020-04-18,5526.0,4702.0
K02000001,United Kingdom,overview,2020-04-17,5599.0,4934.0
K02000001,United Kingdom,overview,2020-04-16,4618.0,5276.0
K02000001,United Kingdom,overview,2020-04-15,4605.0,5044.0
K02000001,United Kingdom,overview,2020-04-14,5252.0,4296.0
K02000001,United Kingdom,overview,2020-04-13,4342.0,4167.0
K02000001,United Kingdom,overview,2020-04-12,5288.0,3478.0
K02000001,United Kingdom,overview,2020-04-11,5234.0,3556.0
K02000001,United Kingdom,overview,2020-04-10,5706.0,4308.0
K02000001,United Kingdom,overview,2020-04-09,4675.0,4854.0
K02000001,United Kingdom,overview,2020-04-08,5865.0,5116.0
K02000001,United Kingdom,overview,2020-04-07,3888.0,5428.0
K02000001,United Kingdom,overview,2020-04-06,4143.0,5262.0
K02000001,United Kingdom,overview,2020-04-05,6199.0,3581.0
K02000001,United Kingdom,overview,2020-04-04,4000.0,4012.0
K02000001,United Kingdom,overview,2020-04-03,4672.0,4892.0
K02000001,United Kingdom,overview,2020-04-02,4522.0,4856.0
K02000001,United Kingdom,overview,2020-04-01,4567.0,4931.0
K02000001,United Kingdom,overview,2020-03-31,3250.0,4511.0
K02000001,United Kingdom,overview,2020-03-30,2665.0,4257.0
K02000001,United Kingdom,overview,2020-03-29,2502.0,2856.0
K02000001,United Kingdom,overview,2020-03-28,2556.0,2816.0
K02000001,United Kingdom,overview,2020-03-27,2890.0,3182.0
K02000001,United Kingdom,overview,2020-03-26,2129.0,3085.0
K02000001,United Kingdom,overview,2020-03-25,1452.0,2687.0
K02000001,United Kingdom,overview,2020-03-24,1427.0,2371.0
K02000001,United Kingdom,overview,2020-03-23,967.0,2321.0
K02000001,United Kingdom,overview,2020-03-22,665.0,1374.0
K02000001,United Kingdom,overview,2020-03-21,1035.0,1192.0
K02000001,United Kingdom,overview,2020-03-20,714.0,1260.0
K02000001,United Kingdom,overview,2020-03-19,643.0,1050.0
K02000001,United Kingdom,overview,2020-03-18,676.0,999.0
K02000001,United Kingdom,overview,2020-03-17,407.0,768.0
K02000001,United Kingdom,overview,2020-03-16,152.0,609.0
K02000001,United Kingdom,overview,2020-03-15,330.0,442.0
K02000001,United Kingdom,overview,2020-03-14,264.0,363.0
K02000001,United Kingdom,overview,2020-03-13,207.0,479.0
K02000001,United Kingdom,overview,2020-03-12,134.0,482.0
K02000001,United Kingdom,overview,2020-03-11,83.0,404.0
K02000001,United Kingdom,overview,2020-03-10,52.0,266.0
K02000001,United Kingdom,overview,2020-03-09,50.0,147.0
K02000001,United Kingdom,overview,2020-03-08,65.0,57.0
K02000001,United Kingdom,overview,2020-03-07,46.0,67.0
K02000001,United Kingdom,overview,2020-03-06,46.0,81.0
K02000001,United Kingdom,overview,2020-03-05,29.0,50.0
K02000001,United Kingdom,overview,2020-03-04,34.0,56.0
K02000001,United Kingdom,overview,2020-03-03,11.0,56.0
K02000001,United Kingdom,overview,2020-03-02,5.0,39.0
K02000001,United Kingdom,overview,2020-03-01,12.0,22.0
K02000001,United Kingdom,overview,2020-02-29,4.0,5.0
K02000001,United Kingdom,overview,2020-02-28,6.0,12.0
K02000001,United Kingdom,overview,2020-02-27,0.0,8.0
K02000001,United Kingdom,overview,2020-02-26,0.0,4.0
K02000001,United Kingdom,overview,2020-02-25,0.0,5.0
K02000001,United Kingdom,overview,2020-02-24,4.0,2.0
K02000001,United Kingdom,overview,2020-02-23,0.0,1.0
K02000001,United Kingdom,overview,2020-02-22,0.0,0.0
K02000001,United Kingdom,overview,2020-02-21,0.0,1.0
K02000001,United Kingdom,overview,2020-02-20,0.0,0.0
K02000001,United Kingdom,overview,2020-02-19,0.0,0.0
K02000001,United Kingdom,overview,2020-02-18,0.0,0.0
K02000001,United Kingdom,overview,2020-02-17,0.0,0.0
K02000001,United Kingdom,overview,2020-02-16,0.0,0.0
K02000001,United Kingdom,overview,2020-02-15,0.0,0.0
K02000001,United Kingdom,overview,2020-02-14,0.0,0.0
K02000001,United Kingdom,overview,2020-02-13,1.0,0.0
K02000001,United Kingdom,overview,2020-02-12,0.0,0.0
K02000001,United Kingdom,overview,2020-02-11,0.0,1.0
K02000001,United Kingdom,overview,2020-02-10,4.0,0.0
K02000001,United Kingdom,overview,2020-02-09,1.0,1.0
K02000001,United Kingdom,overview,2020-02-08,0.0,4.0
K02000001,United Kingdom,overview,2020-02-07,0.0,0.0
K02000001,United Kingdom,overview,2020-02-06,1.0,0.0
K02000001,United Kingdom,overview,2020-02-05,0.0,1.0
K02000001,United Kingdom,overview,2020-02-04,0.0,0.0
K02000001,United Kingdom,overview,2020-02-03,0.0,0.0
K02000001,United Kingdom,overview,2020-02-02,0.0,0.0
K02000001,United Kingdom,overview,2020-02-01,0.0,0.0
K02000001,United Kingdom,overview,2020-01-31,2.0,0.0
K02000001,United Kingdom,overview,2020-01-30,,2.0
